-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 7, Failures: 7, Errors: 0, Skipped: 0, Time elapsed: 117.28 s <<< FAILURE! - in TestSuite
GuiTests.BaTest.Validate_data_in_home_page  Time elapsed: 9.41 s  <<< FAILURE!
java.lang.AssertionError: Assertion "ValidateElementAttribute" FAILED. Expected "Value Should be 'CLASSIC' for the 'text' attribute, element locator 'By.xpath: /html/body/div[1]/div[3]/div/div/div/div[1]/div[2]/h4'" and Actual "Failed to read the desired element attribute". Comparison Type "CONTAINS". Validation Type "POSITIVE". Root cause: "java.lang.AssertionError: Failed to Get text from "By.xpath: /html/body/div[1]/div[3]/div/div/div/div[1]/div[2]/h4"."
	at org.testng.Assert.fail(Assert.java:98)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)

GuiTests.EgTest.Validate_data_in_home_page  Time elapsed: 60.864 s  <<< FAILURE!
java.lang.AssertionError: Assertion "ValidateElementAttribute" FAILED. Expected "Value Should be 'CLASSIC' for the 'text' attribute, element locator 'By.xpath: /html/body/div[1]/div[3]/div/div/div/div[1]/div[2]/h4'" and Actual "Failed to read the desired element attribute". Comparison Type "CONTAINS". Validation Type "POSITIVE". Root cause: "java.lang.AssertionError: Failed to Get text from "By.xpath: /html/body/div[1]/div[3]/div/div/div/div[1]/div[2]/h4"."
	at org.testng.Assert.fail(Assert.java:98)
	at com.shaft.tools.io.internal.FailureReporter.fail(FailureReporter.java:34)
	at com.shaft.validation.internal.ValidationsHelper.reportValidationState(ValidationsHelper.java:735)
	at com.shaft.validation.internal.ValidationsHelper.fail(ValidationsHelper.java:450)
	at com.shaft.validation.internal.ValidationsHelper.validateElementAttribute(ValidationsHelper.java:165)
	at com.shaft.validation.internal.ValidationsExecutor.perform(ValidationsExecutor.java:149)
	at GuiTests.EgTest.Validate_data_in_home_page(EgTest.java:42)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:139)
	at org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:677)
	at org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:221)
	at org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:50)
	at org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:969)
	at org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:194)
	at org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:148)
	at org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.testng.TestRunner.privateRun(TestRunner.java:829)
	at org.testng.TestRunner.run(TestRunner.java:602)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:437)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:431)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:391)
	at org.testng.SuiteRunner.run(SuiteRunner.java:330)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1256)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1176)
	at org.testng.TestNG.runSuites(TestNG.java:1099)
	at org.testng.TestNG.run(TestNG.java:1067)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:155)
	at org.apache.maven.surefire.testng.TestNGDirectoryTestSuite.executeMulti(TestNGDirectoryTestSuite.java:169)
	at org.apache.maven.surefire.testng.TestNGDirectoryTestSuite.execute(TestNGDirectoryTestSuite.java:88)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:137)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
